43426	#doc=trailercomment.2.txt														
43427	1	»нтервьюер	»Ќ“≈–¬№ё≈–	S m anim nom sg			р	е	ю	ь	в	р	S	»Ќ“≈–¬№ё≈–	S m anim nom sg
43428	2	@	@	PUNC									PUNC	@	PUNC
43429	3	ћы	ћџ	SPRO pl 1p - nom			ы	м					SPRO	ћџ	SPRO pl 1p - nom
43430	4	начинаем	Ќј„»Ќј“№	V ipf praes pl indic - 1p			м	е	а	н	и	ч	V	Ќј„»Ќј“№	V ipf praes pl indic - 1p
43431	5	запись	«јѕ»—№	S f inan acc sg			ь	с	и	п	а	з	S	«јѕ»—№	S f inan acc sg
43432	6	сбора	—Ѕќ–	S m inan gen sg			а	р	о	б	с		S	—Ѕќ–	S m inan gen sg
43433	7	русской	–”—— »…	A - gen sg plen f inan			й	о	к	с	с	у	A	–”—— »…	A - gen sg plen f -
43434	8	живой	∆»¬ќ…	A - gen sg plen f inan			й	о	в	и	ж		A	∆»¬ќ…	A - gen sg plen f -
43435	9	речи	–≈„№	S f inan gen sg			и	ч	е	р			S	–≈„№	S f inan gen sg
43436	10	дл€	ƒЋя	PR			€	л	д				PR	ƒЋя	PR
43437	11	корпуса	 ќ–ѕ”—	S m inan gen sg			а	с	у	п	р	о	S	 ќ–ѕ”—	S m inan gen sg
43438	12	.	.	SENT									SENT	.	SENT
43439															
43440	1	јам	јјћ	INTJ 	distort		м	а	а				S	јјћ	S m anim nom sg
43441	2	,	,	PUNC									PUNC	,	PUNC
43442	3	говор€щий	√ќ¬ќ–»“№	PARTCP ipf inpraes acc sg plen m act anim			й	и	щ	€	р	о	PARTCP	√ќ¬ќ–»“№	PARTCP ipf inpraes acc sg plen m act inan
43443	4	будет	Ѕџ“№	V ipf fut sg indic m 3p			т	е	д	у	б		V	Ѕџ“№	V ipf praes sg indic - 3p
43444	5	комментировать	 ќћћ≈Ќ“»–ќ¬ј“№	V ipf - - inf - -			ь	т	а	в	о	р	V	 ќћћ≈Ќ“»–ќ¬ј“№	V ipf - - inf - -
43445	6	видео	¬»ƒ≈ќ	S n inan nonflex nonflex			о	е	д	и	в		S	¬»ƒ≈ќ	S n inan nonflex nonflex
43446	7	,	,	PUNC									PUNC	,	PUNC
43447	8	которое	 ќ“ќ–џ…	CONJ			е	о	р	о	т	о	A	 ќ“ќ–џ…	A - nom sg plen n -
43448	9	он	ќЌ	SPRO sg 3p m nom			н	о					SPRO	ќЌ	SPRO sg 3p m nom
43449	10	будет	Ѕџ“№	V ipf fut sg indic m 3p			т	е	д	у	б		V	Ѕџ“№	V ipf praes sg indic - 3p
